District,DS Division,Elevation,Rainfall,Temp,Humidity,Soil Texture,Soil Quality,Soil Drainage,Best Variety
Kurunegala,Ambanpola,1164,4769,29.0,90,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Ambanpola,1164,4769,29.0,90,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Ambanpola,1164,4769,29.0,90,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Bamunakotuwa,802,4857,24.7,79,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Bamunakotuwa,802,4857,24.7,79,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Bamunakotuwa,802,4857,24.7,79,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Ehetuwewa,653,1319,25.7,63,Red loam,Slightly acidic,Good drainage,Narayakodi
Kurunegala,Ehetuwewa,653,1319,25.7,63,Sandy loam,Moist,Good drainage,Narayakodi
Kurunegala,Ehetuwewa,653,1319,25.7,63,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Galgamuwa,407,3855,26.7,70,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Galgamuwa,407,3855,26.7,70,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Galgamuwa,407,3855,26.7,70,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Ganewatta,44,2275,29.8,90,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Ganewatta,44,2275,29.8,90,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Ganewatta,44,2275,29.8,90,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Giribawa,1270,2462,27.3,68,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Kurunegala,Giribawa,1270,2462,27.3,68,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Giribawa,1270,2462,27.3,68,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Ibbagamuwa,1450,3375,22.8,68,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Ibbagamuwa,1450,3375,22.8,68,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Ibbagamuwa,1450,3375,22.8,68,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Kobeigane,328,1618,26.9,74,Red loam,Slightly acidic,Good drainage,Narayakodi
Kurunegala,Kobeigane,328,1618,26.9,74,Sandy loam,Moist,Good drainage,Narayakodi
Kurunegala,Kobeigane,328,1618,26.9,74,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Kurunegala,Kuliyapitiya East,1194,1789,22.7,73,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Kuliyapitiya East,1194,1789,22.7,73,Red loam,Slightly acidic,Good drainage,Narayakodi
Kurunegala,Kuliyapitiya East,1194,1789,22.7,73,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Kuliyapitiya West,1333,2250,23.1,85,Red loam,Slightly acidic,Good drainage,Sreekara
Kurunegala,Kuliyapitiya West,1333,2250,23.1,85,Loamy,Organic-rich,Well-drained,Sreekara
Kurunegala,Kuliyapitiya West,1333,2250,23.1,85,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Kurunegala,1399,1751,27.4,78,Red loam,Slightly acidic,Good drainage,Narayakodi
Kurunegala,Kurunegala,1399,1751,27.4,78,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Kurunegala,1399,1751,27.4,78,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Kurunegala,Mahawa,941,2776,25.3,76,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Mahawa,941,2776,25.3,76,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Mahawa,941,2776,25.3,76,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Mallawapitiya,232,4690,29.7,80,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Mallawapitiya,232,4690,29.7,80,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Mallawapitiya,232,4690,29.7,80,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Maspotha,742,3740,27.0,66,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Maspotha,742,3740,27.0,66,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Maspotha,742,3740,27.0,66,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Nikaweratiya,908,2948,28.1,61,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Nikaweratiya,908,2948,28.1,61,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Nikaweratiya,908,2948,28.1,61,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Panduwasnuwara,1273,4064,26.5,64,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Panduwasnuwara,1273,4064,26.5,64,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Panduwasnuwara,1273,4064,26.5,64,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Pannala,1472,2473,29.9,77,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Pannala,1472,2473,29.9,77,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Pannala,1472,2473,29.9,77,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Polgahawela,1056,4106,23.8,64,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Polgahawela,1056,4106,23.8,64,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Polgahawela,1056,4106,23.8,64,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Polpithigama,636,3319,26.7,68,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Polpithigama,636,3319,26.7,68,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Polpithigama,636,3319,26.7,68,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Rasnayakapura,1357,4359,23.1,81,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Rasnayakapura,1357,4359,23.1,81,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Rasnayakapura,1357,4359,23.1,81,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Rideegama,671,4168,25.7,76,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Rideegama,671,4168,25.7,76,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Rideegama,671,4168,25.7,76,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Udubaddawa,1140,3694,29.6,81,Loamy,Organic-rich,Well-drained,Karimunda
Kurunegala,Udubaddawa,1140,3694,29.6,81,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Udubaddawa,1140,3694,29.6,81,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Wariyapola,599,4367,29.2,71,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Wariyapola,599,4367,29.2,71,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Wariyapola,599,4367,29.2,71,Sandy loam,Moist,Good drainage,Karimunda
Kurunegala,Weerambugedara,545,2043,22.2,84,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Kurunegala,Weerambugedara,545,2043,22.2,84,Red loam,Slightly acidic,Good drainage,Karimunda
Kurunegala,Weerambugedara,545,2043,22.2,84,Sandy loam,Moist,Good drainage,Karimunda
Mannar,Madhu,1214,2101,28.2,65,Sandy loam,Moist,Good drainage,Karimunda
Mannar,Madhu,1214,2101,28.2,65,Red loam,Slightly acidic,Good drainage,Karimunda
Mannar,Madhu,1214,2101,28.2,65,Loamy,Organic-rich,Well-drained,Karimunda
Mannar,Mannar,882,4394,26.2,82,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Mannar,Mannar,882,4394,26.2,82,Loamy,Organic-rich,Well-drained,Karimunda
Mannar,Mannar,882,4394,26.2,82,Sandy loam,Moist,Good drainage,Karimunda
Mannar,Manthai West,575,3192,29.0,68,Red loam,Slightly acidic,Good drainage,Karimunda
Mannar,Manthai West,575,3192,29.0,68,Sandy loam,Moist,Good drainage,Karimunda
Mannar,Manthai West,575,3192,29.0,68,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Mannar,Musali,404,3909,25.3,76,Red loam,Slightly acidic,Good drainage,Karimunda
Mannar,Musali,404,3909,25.3,76,Loamy,Organic-rich,Well-drained,Karimunda
Mannar,Musali,404,3909,25.3,76,Sandy loam,Moist,Good drainage,Karimunda
Mannar,Nanaddan,824,2390,22.5,62,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Mannar,Nanaddan,824,2390,22.5,62,Loamy,Organic-rich,Well-drained,Karimunda
Mannar,Nanaddan,824,2390,22.5,62,Sandy loam,Moist,Good drainage,Karimunda
Matale,Dambulla,755,1834,22.5,77,Sandy loam,Moist,Good drainage,Narayakodi
Matale,Dambulla,755,1834,22.5,77,Red loam,Slightly acidic,Good drainage,Narayakodi
Matale,Dambulla,755,1834,22.5,77,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Galewela,1345,2721,24.2,74,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Galewela,1345,2721,24.2,74,Red loam,Slightly acidic,Good drainage,Karimunda
Matale,Galewela,1345,2721,24.2,74,Sandy loam,Moist,Good drainage,Karimunda
Matale,Laggala-Pallegama,114,2835,27.4,87,Sandy loam,Moist,Good drainage,Karimunda
Matale,Laggala-Pallegama,114,2835,27.4,87,Red loam,Slightly acidic,Good drainage,Karimunda
Matale,Laggala-Pallegama,114,2835,27.4,87,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Matale,774,3627,22.1,89,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Matale,774,3627,22.1,89,Sandy loam,Moist,Good drainage,Karimunda
Matale,Matale,774,3627,22.1,89,Red loam,Slightly acidic,Good drainage,Karimunda
Matale,Naula,1201,3239,22.6,63,Red loam,Slightly acidic,Good drainage,Karimunda
Matale,Naula,1201,3239,22.6,63,Loamy,Organic-rich,Well-drained,Karimunda
Matale,Naula,1201,3239,22.6,63,Sandy loam,Moist,Good drainage,Karimunda
Matale,Rattota,234,4870,26.0,68,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Rattota,234,4870,26.0,68,Sandy loam,Moist,Good drainage,Karimunda
Matale,Rattota,234,4870,26.0,68,Red loam,Slightly acidic,Good drainage,Karimunda
Matale,Ukuwela,626,4790,25.4,87,Red loam,Slightly acidic,Good drainage,Karimunda
Matale,Ukuwela,626,4790,25.4,87,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Ukuwela,626,4790,25.4,87,Sandy loam,Moist,Good drainage,Karimunda
Matale,Wilgamuwa,418,3101,27.0,69,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Wilgamuwa,418,3101,27.0,69,Red loam,Slightly acidic,Good drainage,Karimunda
Matale,Wilgamuwa,418,3101,27.0,69,Sandy loam,Moist,Good drainage,Karimunda
Matale,Yatawatta,835,2409,23.5,71,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matale,Yatawatta,835,2409,23.5,71,Sandy loam,Moist,Good drainage,Karimunda
Matale,Yatawatta,835,2409,23.5,71,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Akurassa,235,3431,29.5,83,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Akurassa,235,3431,29.5,83,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Akurassa,235,3431,29.5,83,Sandy loam,Moist,Good drainage,Karimunda
Matara,Athuraliya,730,3931,26.0,60,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Athuraliya,730,3931,26.0,60,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Athuraliya,730,3931,26.0,60,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Devinuwara,253,3235,27.4,85,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Devinuwara,253,3235,27.4,85,Sandy loam,Moist,Good drainage,Karimunda
Matara,Devinuwara,253,3235,27.4,85,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Dickwella,394,2705,22.4,66,Sandy loam,Moist,Good drainage,Karimunda
Matara,Dickwella,394,2705,22.4,66,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Dickwella,394,2705,22.4,66,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Hakmana,947,3900,29.9,70,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Hakmana,947,3900,29.9,70,Sandy loam,Moist,Good drainage,Karimunda
Matara,Hakmana,947,3900,29.9,70,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Kamburupitiya,19,4065,29.7,66,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Kamburupitiya,19,4065,29.7,66,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Kamburupitiya,19,4065,29.7,66,Sandy loam,Moist,Good drainage,Karimunda
Matara,Kirinda Puhulwella,146,3680,26.0,89,Sandy loam,Moist,Good drainage,Karimunda
Matara,Kirinda Puhulwella,146,3680,26.0,89,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Kirinda Puhulwella,146,3680,26.0,89,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Kotapola,450,3661,22.7,95,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Kotapola,450,3661,22.7,95,Red loam,Slightly acidic,Good drainage,Panniyur-1
Matara,Kotapola,450,3661,22.7,95,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Malimbada,962,2978,25.0,88,Sandy loam,Moist,Good drainage,Karimunda
Matara,Malimbada,962,2978,25.0,88,Loamy,Organic-rich,Well-drained,Panniyur-1
Matara,Malimbada,962,2978,25.0,88,Red loam,Slightly acidic,Good drainage,Panniyur-1
Matara,Matara,1007,1819,24.4,69,Sandy loam,Moist,Good drainage,Narayakodi
Matara,Matara,1007,1819,24.4,69,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Matara,Matara,1007,1819,24.4,69,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Mulatiyana,1171,4754,27.0,85,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Mulatiyana,1171,4754,27.0,85,Sandy loam,Moist,Good drainage,Karimunda
Matara,Mulatiyana,1171,4754,27.0,85,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Pasgoda,351,2764,28.7,72,Sandy loam,Moist,Good drainage,Karimunda
Matara,Pasgoda,351,2764,28.7,72,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Pasgoda,351,2764,28.7,72,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Pitabeddara,79,2127,28.5,91,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Pitabeddara,79,2127,28.5,91,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Pitabeddara,79,2127,28.5,91,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Thihagoda,925,2355,24.0,76,Loamy,Organic-rich,Well-drained,Karimunda
Matara,Thihagoda,925,2355,24.0,76,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Matara,Thihagoda,925,2355,24.0,76,Sandy loam,Moist,Good drainage,Karimunda
Matara,Weligama,1022,2471,29.0,75,Sandy loam,Moist,Good drainage,Karimunda
Matara,Weligama,1022,2471,29.0,75,Red loam,Slightly acidic,Good drainage,Karimunda
Matara,Weligama,1022,2471,29.0,75,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Matara,Welipitiya,423,1727,29.0,88,Sandy loam,Moist,Good drainage,Narayakodi
Matara,Welipitiya,423,1727,29.0,88,Red loam,Slightly acidic,Good drainage,Narayakodi
Matara,Welipitiya,423,1727,29.0,88,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Monaragala,Badalkumbura,283,1287,26.7,87,Loamy,Organic-rich,Well-drained,Karimunda
Monaragala,Badalkumbura,283,1287,26.7,87,Red loam,Slightly acidic,Good drainage,Narayakodi
Monaragala,Badalkumbura,283,1287,26.7,87,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Monaragala,Bibile,1469,1518,22.6,76,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Monaragala,Bibile,1469,1518,22.6,76,Loamy,Organic-rich,Well-drained,Karimunda
Monaragala,Bibile,1469,1518,22.6,76,Red loam,Slightly acidic,Good drainage,Narayakodi
Monaragala,Buttala,1388,2387,27.3,70,Loamy,Organic-rich,Well-drained,Karimunda
Monaragala,Buttala,1388,2387,27.3,70,Sandy loam,Moist,Good drainage,Karimunda
Monaragala,Buttala,1388,2387,27.3,70,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Monaragala,Kataragama,462,4301,27.1,80,Sandy loam,Moist,Good drainage,Karimunda
Monaragala,Kataragama,462,4301,27.1,80,Loamy,Organic-rich,Well-drained,Karimunda
Monaragala,Kataragama,462,4301,27.1,80,Red loam,Slightly acidic,Good drainage,Karimunda
Monaragala,Madulla,623,1948,23.1,75,Red loam,Slightly acidic,Good drainage,Karimunda
Monaragala,Madulla,623,1948,23.1,75,Sandy loam,Moist,Good drainage,Karimunda
Monaragala,Madulla,623,1948,23.1,75,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Monaragala,Monaragala,237,3637,29.2,87,Sandy loam,Moist,Good drainage,Karimunda
Monaragala,Monaragala,237,3637,29.2,87,Loamy,Organic-rich,Well-drained,Karimunda
Monaragala,Monaragala,237,3637,29.2,87,Red loam,Slightly acidic,Good drainage,Karimunda
Monaragala,Sevanagala,1013,1447,22.5,83,Loamy,Organic-rich,Well-drained,Sreekara
Monaragala,Sevanagala,1013,1447,22.5,83,Sandy loam,Moist,Good drainage,Narayakodi
Monaragala,Sevanagala,1013,1447,22.5,83,Red loam,Slightly acidic,Good drainage,Narayakodi
Monaragala,Siyambalanduwa,618,4032,27.8,77,Sandy loam,Moist,Good drainage,Karimunda
Monaragala,Siyambalanduwa,618,4032,27.8,77,Red loam,Slightly acidic,Good drainage,Karimunda
Monaragala,Siyambalanduwa,618,4032,27.8,77,Loamy,Organic-rich,Well-drained,Karimunda
Monaragala,Thanamalvila,827,2094,24.7,65,Red loam,Slightly acidic,Good drainage,Karimunda
Monaragala,Thanamalvila,827,2094,24.7,65,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Monaragala,Thanamalvila,827,2094,24.7,65,Sandy loam,Moist,Good drainage,Karimunda
Monaragala,Wellawaya,838,3913,24.3,70,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Monaragala,Wellawaya,838,3913,24.3,70,Sandy loam,Moist,Good drainage,Karimunda
Monaragala,Wellawaya,838,3913,24.3,70,Loamy,Organic-rich,Well-drained,Karimunda
Mullaitivu,Manthai East,494,1525,22.0,72,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Mullaitivu,Manthai East,494,1525,22.0,72,Sandy loam,Moist,Good drainage,Narayakodi
Mullaitivu,Manthai East,494,1525,22.0,72,Loamy,Organic-rich,Well-drained,Karimunda
Mullaitivu,Maritimepattu,963,2454,26.9,95,Red loam,Slightly acidic,Good drainage,Karimunda
Mullaitivu,Maritimepattu,963,2454,26.9,95,Loamy,Organic-rich,Well-drained,Karimunda
Mullaitivu,Maritimepattu,963,2454,26.9,95,Sandy loam,Moist,Good drainage,Karimunda
Mullaitivu,Oddusuddan,481,1553,27.7,65,Sandy loam,Moist,Good drainage,Narayakodi
Mullaitivu,Oddusuddan,481,1553,27.7,65,Red loam,Slightly acidic,Good drainage,Narayakodi
Mullaitivu,Oddusuddan,481,1553,27.7,65,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Mullaitivu,Puthukkudiyiruppu,166,3068,29.5,68,Loamy,Organic-rich,Well-drained,Karimunda
Mullaitivu,Puthukkudiyiruppu,166,3068,29.5,68,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Mullaitivu,Puthukkudiyiruppu,166,3068,29.5,68,Sandy loam,Moist,Good drainage,Karimunda
Mullaitivu,Thunukkai,615,4782,28.3,79,Red loam,Slightly acidic,Good drainage,Karimunda
Mullaitivu,Thunukkai,615,4782,28.3,79,Sandy loam,Moist,Good drainage,Karimunda
Mullaitivu,Thunukkai,615,4782,28.3,79,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Mullaitivu,Welioya,1428,2009,24.7,84,Sandy loam,Moist,Good drainage,Karimunda
Mullaitivu,Welioya,1428,2009,24.7,84,Loamy,Organic-rich,Well-drained,Karimunda
Mullaitivu,Welioya,1428,2009,24.7,84,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Nuwara Eliya,Ambagamuwa,1288,4426,26.7,77,Sandy loam,Moist,Good drainage,Karimunda
Nuwara Eliya,Ambagamuwa,1288,4426,26.7,77,Red loam,Slightly acidic,Good drainage,Karimunda
Nuwara Eliya,Ambagamuwa,1288,4426,26.7,77,Loamy,Organic-rich,Well-drained,Karimunda
Nuwara Eliya,Hanguranketha,1412,3474,24.2,69,Loamy,Organic-rich,Well-drained,Karimunda
Nuwara Eliya,Hanguranketha,1412,3474,24.2,69,Red loam,Slightly acidic,Good drainage,Karimunda
Nuwara Eliya,Hanguranketha,1412,3474,24.2,69,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Nuwara Eliya,Kothmale,140,1875,23.6,87,Sandy loam,Moist,Good drainage,Narayakodi
Nuwara Eliya,Kothmale,140,1875,23.6,87,Red loam,Slightly acidic,Good drainage,Narayakodi
Nuwara Eliya,Kothmale,140,1875,23.6,87,Loamy,Organic-rich,Well-drained,Karimunda
Nuwara Eliya,Nuwara Eliya,435,4788,29.4,76,Red loam,Slightly acidic,Good drainage,Karimunda
Nuwara Eliya,Nuwara Eliya,435,4788,29.4,76,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Nuwara Eliya,Nuwara Eliya,435,4788,29.4,76,Sandy loam,Moist,Good drainage,Karimunda
Nuwara Eliya,Walapane,325,4263,27.0,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Nuwara Eliya,Walapane,325,4263,27.0,92,Sandy loam,Moist,Good drainage,Karimunda
Nuwara Eliya,Walapane,325,4263,27.0,92,Red loam,Slightly acidic,Good drainage,Karimunda
Polonnaruwa,Dimbulagala,823,4824,25.4,74,Sandy loam,Moist,Good drainage,Karimunda
Polonnaruwa,Dimbulagala,823,4824,25.4,74,Loamy,Organic-rich,Well-drained,Karimunda
Polonnaruwa,Dimbulagala,823,4824,25.4,74,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Polonnaruwa,Elahera,1314,4459,26.0,67,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Polonnaruwa,Elahera,1314,4459,26.0,67,Loamy,Organic-rich,Well-drained,Karimunda
Polonnaruwa,Elahera,1314,4459,26.0,67,Sandy loam,Moist,Good drainage,Karimunda
Polonnaruwa,Hingurakgoda,590,4177,25.8,62,Sandy loam,Moist,Good drainage,Karimunda
Polonnaruwa,Hingurakgoda,590,4177,25.8,62,Red loam,Slightly acidic,Good drainage,Karimunda
Polonnaruwa,Hingurakgoda,590,4177,25.8,62,Loamy,Organic-rich,Well-drained,Karimunda
Polonnaruwa,Lankapura,1095,2217,22.4,79,Red loam,Slightly acidic,Good drainage,Karimunda
Polonnaruwa,Lankapura,1095,2217,22.4,79,Sandy loam,Moist,Good drainage,Karimunda
Polonnaruwa,Lankapura,1095,2217,22.4,79,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Polonnaruwa,Medirigiriya,1077,1266,23.7,74,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Polonnaruwa,Medirigiriya,1077,1266,23.7,74,Loamy,Organic-rich,Well-drained,Karimunda
Polonnaruwa,Medirigiriya,1077,1266,23.7,74,Sandy loam,Moist,Good drainage,Narayakodi
Polonnaruwa,Thamankaduwa,883,3131,22.3,76,Loamy,Organic-rich,Well-drained,Karimunda
Polonnaruwa,Thamankaduwa,883,3131,22.3,76,Red loam,Slightly acidic,Good drainage,Panniyur-1
Polonnaruwa,Thamankaduwa,883,3131,22.3,76,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Polonnaruwa,Welikanda,308,3696,25.4,69,Sandy loam,Moist,Good drainage,Karimunda
Polonnaruwa,Welikanda,308,3696,25.4,69,Loamy,Organic-rich,Well-drained,Karimunda
Polonnaruwa,Welikanda,308,3696,25.4,69,Red loam,Slightly acidic,Good drainage,Karimunda
Puttalam,Anamaduwa,857,1839,29.0,92,Red loam,Slightly acidic,Good drainage,Narayakodi
Puttalam,Anamaduwa,857,1839,29.0,92,Sandy loam,Moist,Good drainage,Narayakodi
Puttalam,Anamaduwa,857,1839,29.0,92,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Puttalam,Arachchikattuwa,695,1792,26.4,70,Red loam,Slightly acidic,Good drainage,Narayakodi
Puttalam,Arachchikattuwa,695,1792,26.4,70,Sandy clay loam,Organic-rich,Moderate drainage,Karimunda
Puttalam,Arachchikattuwa,695,1792,26.4,70,Sandy loam,Moist,Good drainage,Narayakodi
Puttalam,Chilaw,88,3130,25.2,69,Red loam,Slightly acidic,Good drainage,Karimunda
Puttalam,Chilaw,88,3130,25.2,69,Sandy loam,Moist,Good drainage,Karimunda
Puttalam,Chilaw,88,3130,25.2,69,Loamy,Organic-rich,Well-drained,Karimunda
Puttalam,Dankotuwa,1061,3871,22.0,77,Loamy,Organic-rich,Well-drained,Karimunda
Puttalam,Dankotuwa,1061,3871,22.0,77,Sandy loam,Moist,Good drainage,Karimunda
Puttalam,Dankotuwa,1061,3871,22.0,77,Red loam,Slightly acidic,Good drainage,Karimunda
Puttalam,Kalpitiya,1476,2416,22.3,89,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Puttalam,Kalpitiya,1476,2416,22.3,89,Sandy loam,Moist,Good drainage,Karimunda
Puttalam,Kalpitiya,1476,2416,22.3,89,Red loam,Slightly acidic,Good drainage,Sreekara
Puttalam,Karuwalagaswewa,636,4260,27.2,78,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Puttalam,Karuwalagaswewa,636,4260,27.2,78,Loamy,Organic-rich,Well-drained,Karimunda
Puttalam,Karuwalagaswewa,636,4260,27.2,78,Sandy loam,Moist,Good drainage,Karimunda
Puttalam,Mahakumbukkadawala,1002,3514,27.8,89,Loamy,Organic-rich,Well-drained,Karimunda
Puttalam,Mahakumbukkadawala,1002,3514,27.8,89,Red loam,Slightly acidic,Good drainage,Karimunda
Puttalam,Mahakumbukkadawala,1002,3514,27.8,89,Sandy loam,Moist,Good drainage,Karimunda
Puttalam,Mundalama,504,2666,29.8,86,Sandy loam,Moist,Good drainage,Karimunda
Puttalam,Mundalama,504,2666,29.8,86,Red loam,Slightly acidic,Good drainage,Karimunda
Puttalam,Mundalama,504,2666,29.8,86,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Puttalam,Nattandiya,1378,4931,22.2,82,Red loam,Slightly acidic,Good drainage,Karimunda
Puttalam,Nattandiya,1378,4931,22.2,82,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
Puttalam,Nattandiya,1378,4931,22.2,82,Sandy loam,Moist,Good drainage,Karimunda
Puttalam,Nawagaththegama,271,3982,29.0,75,Sandy clay loam,Organic-rich,Moderate drainage,Panniyur-1
